Decade	RhymedNwords	RhymedNsyl	UPoS	LineText	Author
1920s	1	3	NOUN	Оглушѐнная рѐвом и то̀потом,	Н. С. Гумилев
1920s	1	3	NOUN	Он ду̀шу мнѐ залѝл метѐлью	И. А. Савин
1920s	1	3	NOUN	Пога̀снет со̀лнце в зрѝмой вы̀шинѐ,	К. Д. Бальмонт
1920s	1	3	NOUN	Пода̀й мне, Му̀за, но̀вых сло̀в бога̀тство,	В. И. Шишов
1920s	1	3	NOUN	Полы̀нь, полы̀нь, Смирѐнная̀ вдовѝца,	Е. Н. Забелин
1920s	1	3	NOUN	Пропа̀л прелѐстный трѝолѐт,	И. С. Рукавишников
1920s	1	3	NOUN	Пропа̀ла во мра̀ке тропѝнка,	Е. Е. Яшнов
1920s	1	3	NOUN	Протопта̀ла в снегу̀ доро̀жки	А. В. Фотинский
1920s	1	3	NOUN	Сего̀дня о̀сень вы̀глядѝт весно̀ю,	П. Н. Васильев
1920s	1	3	NOUN	Сѐрыѐ досча̀тыѐ забо̀ры ...	С. Я. Долныков
1920s	1	3	NOUN	Со̀ло кита̀йский до̀мику	Н. П. Хабиас
1920s	1	3	NOUN	Спешѝм на Ю̀г. За на̀ми свѝст пого̀ни,	Г. Е. Коренев
1920s	1	3	NOUN	Средѝ ночны̀х чуть слы̀шных шо̀рохов	М. Колосова
1920s	1	3	NOUN	Старикѝ и ма̀льчики засты̀ли на кирпѝчных ступѐньках.	Б. Н. Перелешин
1920s	1	3	NOUN	Стра̀нный го̀род блѐска, дѐнег ѝ нажѝвы,	В. Н. Иевлева
1920s	1	3	NOUN	Ты в поля̀ отошѐл без возвра̀та --	Ф. Л. Камышнюк
1920s	1	3	NOUN	У̀лица лѝцами, корѝчневыми пя̀тнами,	И. К. Славнин
1920s	1	3	NOUN	Упря̀мо вѝнт сверлѝт пучѝны,	М. В. Щербаков
1920s	1	3	NOUN	Что, тепло̀ ли на мѐсяце	В. А. Монина
1920s	1	3	NOUN	Я вы̀пил стака̀н эмигра̀нтской отра̀вы,	Н. Н. Алл
1920s	1	3	NOUN	Я нѐ даю̀ поэ̀м поро̀ды,	Н. Л. Браун
1920s	1	3	NOUN	Я сего̀дня перелѝстываю странѝцы	А. Б. Кусиков
1920s	1	3	NUM	Вы̀йди на кро̀влю ... Склонѝсь на четы̀ре	М. А. Волошин
1920s	1	3	NUM	К до̀му по Бассѐйной, шестьдеся̀т,	И. В. Одоевцева
1920s	1	3	PRON	Любо̀вь, ты ло̀цман ко̀рабля̀, кото̀рый	Д. Г. Резников
1920s	1	3	VERB	Всѐ разошлѝсь. На проща̀нье оста̀лась	А. А. Тарковский
1920s	1	3	VERB	Дава̀йте пойдѐмте	И. В. Бахтерев
1920s	1	3	VERB	До за̀моро̀зка в го̀род нѐ пробѝться	А. Т. Твардовский
1920s	1	3	VERB	Засну̀ть сего̀дня нѐ сумѐю,	Б. И. Соловьев
1920s	1	3	VERB	Здра̀вствуй у̀лица̀! Из Ко̀смоса̀ приѐхал	К. К. Олимпов
1920s	1	3	VERB	ива̀н ива̀ныч ра̀сскажѝ	Д. Хармс
1920s	1	3	VERB	Кто вы̀йдет по̀утру̀? Кто спѐлый пло̀д подмѐтит!	В. В. Набоков
1920s	1	3	VERB	Меж го̀рьких тра̀в в равнѝнах шѐлестѐл	Д. Л. Андреев
1920s	1	3	VERB	На пы̀льном тротуа̀ре, где рѝкши зло̀ гого̀чут	М. Ц. Спургот
1920s	1	3	VERB	Не го̀ворѝ: уж всё̀ воспѐто.	Д. П. Шестаков
1920s	1	3	VERB	Но̀чь ли огнѝ расплеска̀ть	В. В. Ильина
1920s	1	3	VERB	Под око̀шком соба̀ка ла̀яла,	Д. А. Ершов
1920s	1	3	VERB	Ро̀самѝ студѐнымѝ обры̀знут.	Б. К. Семенов
1920s	1	3	VERB	Сѝний дѐнь рассы̀пал	О. М. Криницкая
1920s	1	3	VERB	Ты не Сѝней Звездо̀й родѝлась	В. К. Обухов
1920s	1	4	ADJ	В дни на̀шей ско̀рби бѐзнадѐжной,	С. С. Бехтеев
1920s	1	4	ADJ	Ещѐ не дро̀гнул су̀мрак прѐдрассвѐтный,	П. С. Соловьева (Allegro)
1920s	1	4	ADJ	Зачѐртит насмѐшливый ѝ оголтѐлый	Д. Ю. Кобяков
1920s	1	4	ADJ	Под сѐнью но̀чи сѐребрѝстой	Я. И. Аракин
1920s	1	4	ADJ	Уста̀лость тѝхая̀, вечѐрняя	Б. П. Корнилов
1920s	1	4	ADV	Зака̀ты в а̀вгустѐ! Плыву̀т изда̀лека̀	Г. А. Шенгели
1920s	1	4	NOUN	а ва̀м ва̀м ТАРАКА̀НАМ	А. И. Введенский
1920s	1	4	NOUN	Бою̀сь собла̀знов со̀нных со̀зерца̀нья.	Н. М. Минский
1920s	1	4	NOUN	Ведь э̀то па̀мятнѝк отча̀янья --	А. А. Баркова
1920s	1	4	NOUN	Во̀дяно̀е в ба̀раба̀не,	В. И. Нарбут
1920s	1	4	NOUN	Два су̀женны̀х зрачка̀, -- два тѐмных о̀белѝска,	В. И. Иванов
1920s	1	4	NOUN	Дѐтство. Ро̀ст под зна̀ком Та̀рака̀на;	Б. М. Лапин
1920s	1	4	NOUN	Ду̀хи дрѐмлют в ка̀ждом э̀лектро̀не.	И. А. Оксенов
1920s	1	4	NOUN	Ка̀к в иступлѐнии сумасшѐдший бежѝт в прямо̀м коридо̀ре,	И. В. Соколов
1920s	1	4	NOUN	Мы жива̀ли в суро̀вой Немѐтчине,	А. А. Ачаир
1920s	1	4	NOUN	На̀ поля̀ны в по̀лесо̀вье	М. Д. Артамонов
1920s	1	4	NOUN	Нам ску̀чно на̀ землѐ, как в ко̀лыбѐли.	А. П. Ладинский
1920s	1	4	NOUN	По забо̀рам бегу̀т амбразу̀ры,	Б. Л. Пастернак
1920s	1	4	NOUN	Похо̀ронѝли с ба̀раба̀ном	Е. Л. Кропивницкий
1920s	1	4	NOUN	Равнѝна поѐт голоса̀ми	А. А. Кудрейко
1920s	1	4	NOUN	Суро̀вое булы̀жное госуда̀рство:	Н. А. Клюев
1920s	1	4	NOUN	Ты мѐдленно̀ подхо̀дишь к ѝзголо̀вью,	В. Ф. Мансветов
1920s	1	4	NOUN	Улѝточка̀, улѝточка,	М. Вега
1920s	1	4	NOUN	Я̀ иду̀, иду̀ тропѝнкою,	М. Голодный
1920s	1	4	NOUN	Я по̀мню ла̀ковы̀е кры̀лья э̀кипа̀жа,	Б. Ю. Поплавский
1920s	1	4	NUM	О, ску̀шно ка̀к! О, но̀чь! В полу̀тора̀	Г. Н. Оболдуев
1920s	1	4	VERB	Глядѝт, уны̀ло у̀вяда̀я,	Н. А. Заболоцкий
1920s	1	4	VERB	За̀болѐло -- нѐ излѐчится --	В. И. Кривич
1920s	1	4	VERB	Как ого̀нь полыха̀я,	С. А. Родов
1920s	1	4	VERB	Провинциа̀льный бульва̀р. Изво̀зчики балагу̀рят.	Л. Н. Мартынов
1920s	1	4	VERB	Разве в кнѝгах сердѐц не оттѝснута	П. В. Незнамов
1920s	1	4	VERB	Стиха̀ет дѐнь, к зака̀ту у̀ходя̀щий.	А. В. Эйснер
1920s	1	4	VERB	Ту̀чи со̀лнышко̀ завѐсили,	Н. А. Кузнецов
1920s	1	4	VERB	У душѝстых овѝнов затка̀нная,	П. С. Сухотин
1920s	1	4	VERB	Шага̀ю ... Гудкѝ прогудѐли ...	Я. П. Бердников
1920s	1	5	ADJ	И я̀ пришла̀. Велѝкопо̀стный	Е. И. Дмитриева
1920s	1	5	ADJ	Совсѐм пусты̀м, нена̀полнѝмым	А. И. Тиняков
1920s	1	5	NOUN	Вечѐрнеѐ оча̀рова̀нье	Т. Вечорка
1920s	1	5	NOUN	Спря̀танны̀й в клобу̀к Саво̀наро̀ла	Н. А. Щеголев
1920s	1	6	NOUN	Не ѝспыта̀ли ко̀раблѐкрушѐнья	Е. Г. Полонская
1920s	2	2	DET	Бессо̀нница! Дру̀г мой!	М. И. Цветаева
1920s	2	3	ADJ	У э̀той пѐсни ла̀д другой,	А. А. Прокофьев
1920s	2	3	PART	Охмелѐть без вина̀ бы,	А. Альвинг
1920s	2	4	DET	Сего̀дня любо̀вь мою	Г. И. Золотухин
1920s	2	5	DET	Базѝль приѐхал стра̀нный, сло̀вно о̀бновлѐнный весь,	М. О. Цетлин (Амари)
1920s	2	5	NOUN	Слава Го̀споду-Бо̀гу,	С. З. Федорченко
